resource,next_ref_id
40735,175
34822,3
8235,451
30091,3
29053,2
38344,3
36322,3
48208,9
40507,2
33043,4
43927,5
34825,9
46126,3
38719,3
39553,3
35722,4
8238,206
41938,3
8241,31
8244,731
13847,262
41584,11
42613,9
39925,2
47554,4
44737,2
32773,390
32833,4
32776,3
38620,5
34696,26
40111,2
36493,2
41587,2
49402,19
46120,7
43630,4
44734,7
47791,4
47572,3
8246,30
41752,15
26806,63
8247,1353
33070,3
32782,3
43738,3
32779,2
29941,3
8250,204
32785,4
44731,5
44770,4
44767,4
32788,137
33076,3
28903,3
8253,584
34831,7
37366,3
38098,4
49201,10
34834,17
47263,4
43030,187
34990,10
40051,80
44752,3
36094,8
32836,73
32794,3
30142,3
32824,11
39052,2
39037,3
26845,558
46129,4
32797,4
41008,12
29131,6
32791,6
36292,5
32800,13
43645,7
38182,7
37789,2
40381,4
32803,3
36100,5
46132,5
42043,7
47926,7
43648,17
38149,5
34840,15
41911,123
29956,2
8256,1631
34531,2
46135,4
48178,3
47026,4
26454,23
33082,2
32827,3
30310,62
34843,7
33079,10
32806,3
28288,2
48448,10
33088,3
33106,3
34846,3
38185,7
42760,2
32812,3
33109,3
32980,2
8257,848
53778,2
34534,10
44743,5
33115,3
33130,3
32815,2
34849,26
34855,2
38458,1895
46141,4
44746,5
34858,11
36409,2
28450,3
40492,9
33139,3
36949,2
50260,4
54316,2
8258,200
40204,2
38347,3
28600,4
46147,3
38734,2
46159,5
32869,3
40690,32
54695,1
32881,3
32884,2
8259,1456
8262,817
42091,120
40636,2
37183,2
36862,10
29962,13
37792,7
32878,3
32896,2
53575,2
32887,10
25393,44
37558,9
41728,9
29014,4
44749,5
48331,7
44755,4
39484,7
8265,283
50461,4
32902,3
32908,2
32911,4
50254,5
48697,7
37300,2
8268,20
47965,11
48145,3
25385,9
25402,23
39826,3
37561,7
30667,2
34939,1168
33607,3
42778,2
50146,5
8271,523
36616,3
33889,5
48112,6
41374,2
40183,4
50410,4
31306,3
32854,2
39358,3
47995,13
8273,1428
35884,2
48019,7
46237,10
38359,5
32947,4
39325,9
34942,30
41233,6
34945,4
44758,4
40117,2
30028,3
34948,11
8275,85
8277,663
46234,5
8279,677
32953,106
8282,551
40420,2
36466,5
32959,11
32968,3
32965,13
12443,30
34951,11
32971,3
36619,4
34954,12
43570,8
36679,2
38692,2
8283,945
8285,532
7568,726
41269,3
49291,12
32974,8
47404,4
44761,7
40123,4
34957,43
38593,12
44188,8
26462,38
44764,4
46162,5
8286,666
46165,6
8289,760
8291,802
28942,5
32986,4
12547,100
49693,6
34963,10
34960,50
45727,3
45058,5
34969,9
32983,9
34972,11
54277,5
38188,7
49162,13
34975,5
32977,6
8292,586
30022,70
46168,3
45061,4
46171,5
39697,3
8295,572
46177,5
32989,4
40549,2
48949,8
46174,6
35968,3
40009,3
32998,12
43834,4
45802,8
32992,13
40711,2
13653,376
38191,5
47410,3
38473,2
33001,7
39448,3
38056,2
33004,3
26976,35
44773,4
54791,11
26450,11
39562,2
8298,671
33013,4
38785,107
39601,2
33010,2
46180,4
38326,5
26864,259
44872,5
30412,4
48004,4
47914,3
33202,3
42847,68
43651,5
49684,8
33229,3
30502,8
8301,49
8304,588
39817,3
39058,3
33019,4
40645,4
39178,2
42052,5
33016,2
49321,17
8306,632
33034,115
8309,536
46183,5
30478,3
41428,2
34981,3
28291,2
50275,5
33031,15
36490,6
50488,4
36481,3
33025,16
38089,2
33028,4
33037,4
8310,653
8313,226
44869,6
48766,6
53989,4
47218,5
44791,8
8316,994
54638,4
54652,2
8318,670
33241,25
46186,4
43108,686
33052,3
48454,5
39949,8
54606,4
34984,6
33058,3
8321,1581
43288,2
30697,37
49495,6
49312,8
47338,9
49114,6
43654,6
33232,2
33055,3
40450,3
43657,4
31552,70
43315,2
27056,207
47029,3
54670,40
33061,3
48577,6
36682,2
41353,2
46189,3
8322,144
53503,198
29944,4
49141,10
33091,2
40855,63
46192,5
33094,2
36487,5
30313,9
47032,4
47719,8
30316,12
49660,5
8324,677
42703,4
37072,2
26846,167
44779,4
49687,9
25723,11
8325,709
25432,38
8328,873
37807,2
37306,2
46198,5
44023,3
40186,2
37006,3
38788,3
40729,2
8331,1045
40732,2
8332,547
49057,15
42310,2
12401,70
36745,45
33046,4
48184,4
36307,75
39766,10
42454,7
33103,2
44785,5
33085,5
40231,2
49069,7
54418,2
8334,1146
31627,9
33100,4
12440,71
33223,3
38095,3
39571,2
8337,254
41401,2
33121,4
8340,1132
34987,7
28411,5
33124,13
36229,9
41404,2
33112,2
34996,2
36232,3
33118,4
39469,18
8343,551
42022,129
8345,626
50323,5
50689,2
46195,3
47368,6
54341,1
47035,10
43465,8
46201,5
48187,4
42322,2
40708,2
33136,3
47629,2
40606,2
41713,2
33127,2
33151,4
28459,13
40276,6
46204,4
33154,2
44782,5
48808,9
44185,8
36349,10
38101,4
34999,4
35002,6
47038,5
33157,4
41947,2
42787,509
47041,3
35005,12
8346,645
48022,8
47320,4
43972,7
33142,10
43174,2
50248,7
33148,85
47167,16
47251,5
35026,2
33217,54
8349,711
28405,4
42505,2
25861,1239
44803,4
30055,11
37231,22
33169,20
33193,8
46660,8
44026,8
43891,5
33235,6
35008,4
44287,4
39967,60
33190,11
33238,12
36526,4
46210,4
36934,7
27153,510
45868,5
33226,7
33208,2
13607,3
35011,121
47527,7
33187,6
49534,6
49531,6
49525,5
49528,6
49540,6
30997,2
33214,2
35014,12
25450,36
49543,6
49537,7
13677,36
33181,3
33145,20
33178,77
8352,1108
35017,3
41422,3
8355,570
30526,5
33175,6
33160,3
33211,2
33220,22
48190,3
50518,5
40432,2
26387,22
8358,683
54799,2
26906,68
38971,3
54317,2
44800,5
35020,37
46213,3
33205,2
33172,2
38560,3
33199,2
44794,5
36610,3
37567,3
49309,26
49219,6
50662,4
39256,2
34741,2
8361,170
31441,9
31444,4
38791,2
42229,2
38683,3
36211,558
47479,11
31450,4
46216,4
31447,10
46219,2
47620,8
49336,6
36523,18
46222,4
37390,4
35971,3
8364,595
43984,5
36883,2
36628,2
43978,3
43981,3
38380,7
8367,597
32830,75
48850,6
31453,3
40228,2
8370,868
42007,2
29698,4
50305,5
48397,6
48196,6
44788,5
27154,412
41563,181
53509,4
31459,3
38383,7
26432,234
49762,8
36340,13
38491,7
39298,4
47452,14
47044,5
48193,4
44797,5
47860,3
40972,4
8373,339
43471,4
8376,133
50707,6
28435,23
31501,4
31468,67
35029,9
31474,4
38194,7
44806,3
43882,5
36919,3
47875,5
43417,7
50611,4
43420,7
8377,1944
31480,2
53633,4
53636,4
26860,28
49159,10
50029,9
30241,2
43873,7
8379,991
47557,6
30433,65
31492,7
12548,2
31504,3
30928,34
8382,336
36328,3
44827,8
8385,620
44137,7
54438,11
41962,3
31498,27
28465,18
48541,9
47524,5
8388,626
36952,3
44155,6
31507,5
45724,5
41575,3
31513,3
31519,7
41701,6
40816,16
42775,2
44821,4
30157,5
31528,5
28909,7
48712,7
32875,3
13960,173
39847,3
35707,6
31543,2
38851,2
39409,2
40975,5
8391,898
44191,8
50470,5
54768,2
54864,1
46225,4
39466,2
42301,2
31438,10
38794,4
36331,3
44818,3
47539,6
42055,2
8394,790
8395,778
37069,4
35032,15
44815,3
43423,10
36535,5
49849,4
44809,5
51214,29
36496,3
31549,3
36916,3
37585,14
38113,11
38797,2
37591,5
39040,2
32920,2
48619,9
39322,2
49816,4
44842,5
31555,3
39271,5
38800,6
31570,2
31558,2
31561,2
35035,8
36448,124
38200,10
53806,2
27090,320
54835,1
31576,2
46228,3
44839,11
8397,1108
8400,68
31585,2
35038,12
38479,7
31588,3
37210,9
46240,5
31591,3
31594,4
46243,3
37414,2
35041,13
43888,5
8402,645
30409,18
54665,2
43312,2
43426,4
44824,7
36958,3
47722,6
26436,36
31612,15
43414,6
37099,3
31618,4
53996,2
31621,3
38497,3
8403,531
39946,3
35044,4
36742,3
38203,7
36502,3
40993,2
38386,7
36514,2
31636,6
44830,4
8406,1192
44833,4
31639,2
35047,5
43429,6
31648,2
54596,2
31657,12
31642,11
41548,2
31654,2
44122,9
41809,73
49657,8
50551,4
44836,7
8408,1777
31663,7
31666,3
31672,4
40585,2
40435,5
41062,2
31678,16
31681,7
35050,5
53835,7
54428,1
36946,3
31687,12
44284,5
37027,3
31693,4
46723,4
49432,6
54381,247
31699,2
31702,10
26531,257
8411,1532
39955,2
31705,27
39853,3
49996,6
49243,4
50404,5
47224,2
8414,359
28264,3
31720,3
31711,4
36733,2
7570,1886
43000,2
41650,16
40063,10
36703,15
31708,14
38206,7
46246,3
31726,2
31732,4
49915,3
44854,4
31735,5
30622,3
35053,3
39652,2
42160,6
8416,717
44851,3
33781,3
31738,4
35056,7
8418,99
38575,4
8420,837
8421,570
28708,5
49978,12
41755,15
47653,11
54268,1
41482,2
49597,6
50871,1
54655,1
33133,3
43060,465
31750,3
41551,2
48385,9
44848,7
44776,4
30253,3
31753,3
40426,9
31762,9
12773,10
8424,665
36508,3
27000,255
31771,7
31777,13
31774,2
37192,7
8427,809
46249,4
36433,3
36250,12
31768,4
31780,4
46252,4
26375,49
34537,135
35059,61
47617,5
54263,206
37600,6
39301,2
36637,2
36640,2
38536,3
42577,2
42628,2
48757,9
48754,7
50844,2
38209,5
48847,7
41125,7
31786,4
48700,4
31783,37
38803,2
35062,3
41251,3
31789,4
40438,2
35065,110
31795,2
31798,2
28993,4
31810,4
31792,2
31804,9
25716,1664
31816,4
37360,3
44857,3
41566,35
31828,4
35068,12
31834,4
40429,14
8430,615
38566,6
46255,5
44845,4
42739,2
48946,9
43432,3
12849,2
36520,7
8433,33
35071,9
37246,2
8436,865
36826,25
36829,31
39445,3
39823,3
39886,5
37108,2
41425,2
8439,1943
38443,2
31837,4
50494,4
8440,117
8441,34
47611,17
50506,4
48079,3
36517,4
31993,2
34393,5
38230,3
47806,3
27111,74
28471,3
39280,3
50296,6
44863,6
31849,11
50320,5
31843,11
32857,3
8442,2054
48388,3
37606,13
44866,3
44158,3
48907,7
39370,3
31870,3
39367,2
44161,5
50464,4
49516,10
12655,404
36763,9
31867,3
8445,2595
47326,4
38689,3
46258,3
32818,5
8448,225
50182,6
8450,540
40222,2
31873,3
47518,4
47623,5
8451,605
38065,3
31876,302
52209,1422
44923,3
44926,2
44920,5
48031,4
41479,3
49150,9
49147,8
49144,8
50113,9
50347,4
31999,11
8454,547
29134,9
31885,5
46261,5
28321,14
31891,16
38584,8
37603,12
38110,7
8455,590
36631,5
39436,2
47047,3
45739,10
31897,2
8457,105
44887,4
43441,3
42382,2
46264,5
35977,5
33049,3
42094,77
31903,35
41647,2
8460,326
41746,26
8461,820
48820,5
44281,4
39421,3
31906,3
39046,3
35083,10
49957,2
37885,2
31909,4
46267,4
36937,3
47158,2
42199,2
46270,3
31912,2
39043,2
31924,3
36982,3
31915,2
39481,2
41596,3
31921,12
46276,3
43444,3
31927,7
8463,1160
43879,6
47671,4
32308,4
8465,343
38026,2
8466,583
31930,2
41554,2
36886,2
46282,5
35980,5
49192,13
50101,6
53492,108
31861,10
46279,3
26064,22
31933,2
8469,38
31936,3
48748,8
40639,12
53630,643
53660,2
41386,2
42727,2
40582,3
44143,4
35089,102
31945,3
31942,4
43447,3
31948,186
46285,3
44881,5
30319,19
36553,3
30385,3
28981,3
38701,2
44875,3
40213,3
47050,3
8472,199
28543,5
39376,2
31951,4
31954,7
31957,6
8475,566
35092,13
37795,2
38107,2
39913,5
42781,2
53489,4
46288,4
38806,4
8478,780
31966,2
47932,7
31969,4
41323,12
50401,5
47785,4
39415,2
40597,4
42562,4
47599,5
38401,24
31978,6
40807,2
41413,17
43369,6
37009,3
12585,8
48652,3
41599,7
43438,4
40804,2
30238,16
44860,5
39310,3
42427,2
37837,5
49972,2
40489,3
39418,2
46588,7
28954,3
39145,101
29515,4
38389,7
35665,131
8481,1321
33763,6
39352,2
35668,28
49924,4
46291,9
44878,7
8483,1003
46294,4
41032,133
43534,6
35380,8
49753,4
28678,6
8484,896
8486,711
8487,554
35671,56
29518,106
36148,4
50215,10
50743,7
8488,1377
29521,50
29002,3
44884,2
43450,3
29524,3
29527,13
41458,3
42433,2
49702,6
48295,3
36583,8
29530,3
13849,13
44194,10
8490,1261
8493,1149
33766,2
54772,39
29533,2
35674,20
28894,5
43027,10
40996,149
46297,4
43456,5
44935,2
44893,5
36574,3
42406,2
49627,6
48883,9
50467,4
41953,9
36559,2
37609,2
33772,4
35677,14
29122,3
8495,17901
49705,6
47374,10
44929,2
49579,4
26472,15
8498,771
42655,2
37588,3
33064,157
52296,223
8500,2899
38071,2
48640,10
36316,50
33067,6
8502,1147
50515,5
12280,124
29551,6
42652,406
44890,20
47725,8
40144,4
54253,1
49387,5
46309,5
46312,4
41434,2
33775,4
8503,82
36805,78
52263,1
47839,4
39196,2
43129,3
54599,2
8505,584
29227,57
47893,4
39679,9
42883,104
48832,11
46315,4
40624,115
44896,5
42367,2
29554,3
29542,4
26323,256
35467,10
46594,4
35635,179
39625,23
41797,35
32860,3
8508,39
8510,68
40591,4
40234,2
8513,544
29557,29
8516,1868
29563,2
39841,3
35680,7
31495,9
33760,4
40867,3
53081,2
35686,15
40303,2
38809,3
42217,2
29560,2
38986,4
30481,2
42394,6
37057,5
41056,8
36985,3
54732,1
46318,4
44941,3
44908,4
44905,4
44899,5
43537,5
47728,7
33784,11
37798,5
8519,609
29545,6
50668,6
30160,99
35377,17
41119,9
29566,3
12564,9
41932,2
39643,3
39121,2
41419,10
37342,11
29536,4
29584,20
29569,2
50617,3
44911,4
44914,4
43339,6
29146,4
37477,7
46321,5
46303,7
35689,31
42289,2
47977,8
8521,81
50365,5
47233,2
40546,3
37975,2
35692,4
39769,2
39889,2
41266,2
44932,3
48838,9
29572,2
47260,3
29575,4
39214,4
36334,4
50575,4
47053,3
46273,6
44962,4
31456,2
44965,7
38392,7
8523,867
30514,2
48175,3
48172,3
49606,13
31462,3
46324,3
44968,8
35086,3
8525,848
31465,2
26576,229
38179,4
42982,12
31477,3
40537,2
47731,13
8526,1755
54346,1
36541,3
31483,3
31918,2
31486,2
47602,4
54613,1
32929,3
29173,3
48181,3
38686,5
35314,5
42220,15
44956,3
46615,2
52398,3
48853,7
40408,159
51578,342
39673,3
42016,2
35308,20
44950,3
46558,6
46327,4
47677,8
8528,690
35986,4
42142,2
47680,3
31516,13
44947,6
43453,8
26761,100
35320,8
47542,7
39130,2
42904,2
47503,3
48901,6
44944,4
42865,163
31522,4
47683,5
43522,5
47500,8
12578,14
28372,3
8529,113
31525,2
54384,3
31540,19
49489,6
44953,4
39496,2
50290,6
35326,3
35329,5
31564,6
8531,924
31567,2
8532,586
44275,3
31582,9
31573,4
31579,3
47056,3
28210,50
35440,5
42877,2
35332,6
31600,7
40612,3
31510,2
30322,77
41035,120
8535,559
35338,4
50200,14
47734,8
42490,2
35335,6
44959,3
47962,12
26551,304
25436,241
12755,10
31603,2
42574,116
37096,2
49186,14
13011,103
47356,7
31606,36
31609,5
37855,2
42373,2
31615,3
41047,24
29218,2
42040,2
25488,28
38812,2
28222,9
31630,3
41380,2
31633,75
13662,20
8538,580
31645,7
31651,3
42988,5
35347,9
31624,3
38815,3
35350,3
35368,3
28384,2
37054,3
35353,17
46399,5
54429,4
36562,2
31660,3
46339,3
50731,2
37129,5
37120,2
35356,19
49462,15
44233,6
35362,25
31669,3
31597,6
39181,3
8541,5538
50326,2
49804,2
38395,7
53551,13
40075,5
12348,736
44971,5
44992,6
36724,3
31675,4
37462,2
46336,5
37723,6
40531,2
42175,111
44998,12
31684,3
31690,5
25783,10
40756,2
53709,789
31696,3
29971,5
48661,11
46333,4
43519,4
39088,2
44995,3
50746,4
8544,642
8545,532
43297,2
8546,1916
8547,929
49333,6
47575,4
38818,8
40171,29
50647,3
46348,4
44974,4
45001,3
47614,6
35989,14
26893,400
31432,4
31717,3
41350,4
35389,9
54427,1
38821,2
8549,621
46345,4
35386,29
33073,5
48472,13
35443,31
39205,2
31714,4
44977,5
49210,9
41629,2
42643,87
31729,28
31723,2
49324,4
48916,5
33292,4
42586,3
31741,4
35392,4
31744,10
34081,3
41452,3
31747,3
40792,2
30301,197
25539,16
31756,3
42082,4
31759,12
49330,15
8550,63
27739,112
28378,3
42508,2
49567,3
50284,6
50686,2
30517,43
49648,8
12559,490
47215,5
44980,6
28297,67
31765,9
46342,4
40879,3
47059,9
39385,2
8553,993
46357,3
39820,3
40150,2
49981,2
35446,5
31801,3
35395,4
46354,3
44983,3
31807,3
48805,8
42940,2
8554,70
46351,3
50203,2
49504,13
8556,153
45235,3
49894,2
31813,10
53818,7
31819,2
41788,15
48382,3
31822,10
37207,3
8559,1212
40621,3
45013,4
35398,11
28915,13
39556,3
37396,23
8561,103
41014,222
45829,9
41179,4
48232,4
41446,13
38581,2
49000,14
35401,3
33994,3
8562,45
41983,2
35407,66
35410,5
30505,7
8565,809
45016,5
47062,4
48811,5
42010,171
43036,3
38017,2
40513,2
8568,174
39979,2
46363,4
45019,2
42808,9
31825,14
42085,6
42271,2
45004,3
40405,2
31831,5
42817,2
26758,298
47308,12
51223,2
31840,2
8570,168
49747,7
50230,7
45007,4
31846,3
33277,8
28237,3
8571,87
47065,8
47248,2
8574,868
35419,8
8577,5394
40702,7
35422,4
46504,4
44197,7
46330,15
46150,13
41059,5
34828,4
28519,17
35425,10
53367,168
47209,3
48451,3
31852,2
48772,7
48628,7
40882,39
31855,8
38980,2
8578,1055
8580,630
25726,11
50389,8
31864,7
31879,7
31882,3
45010,4
31888,3
31894,4
41491,2
30058,3
47737,7
47740,25
8581,1219
42187,2
50233,5
40339,4
39217,3
41929,2
38605,7
40252,3
8583,1866
49783,2
49774,2
27736,240
44110,5
31900,4
38410,2
47743,7
54449,2
40057,4
8586,1371
45091,4
41395,16
45094,4
45097,4
35434,25
41206,3
43021,2
43231,7
8589,2449
43291,5
46360,4
43015,5
25767,55
35437,4
30580,3
30475,32
31960,2
46366,3
31963,7
41440,5
39619,3
35299,8
35302,106
47662,10
8591,866
36604,2
35305,7
28621,3
29086,6
42235,2
46369,3
51590,1
41824,2
44119,4
29092,4
31972,3
31975,3
35311,3
31981,3
45031,3
48430,4
38599,4
49240,6
31984,5
49075,9
41779,27
8594,413
40081,4
31987,2
36664,7
8597,565
40024,15
45028,3
32005,3
32014,3
32011,15
50062,7
45025,3
31009,5
36667,8
48559,3
32863,3
32026,5
54654,5
32017,4
32029,5
8599,869
45022,3
45040,4
49738,8
32266,6
32041,307
46372,7
8600,714
8601,52
45037,6
41644,8
28729,13
53599,2
46606,4
36727,3
32032,6
32050,3
41536,3
32056,3
28285,2
8604,895
8607,1696
47206,9
41197,119
48715,12
45034,4
8608,603
8610,136
26808,10
41908,2
39187,2
41608,2
47068,6
45043,7
27087,69
32059,2
36688,75
47968,7
32065,3
32071,2
35323,3
36691,16
32074,4
46375,5
32077,45
32272,2
45046,4
45049,3
32083,26
42520,2
39292,7
36625,23
32743,2
30061,3
47332,3
53312,1
30325,3
47305,2
43516,3
48928,4
8613,1368
41950,9
38329,2
42295,2
39028,3
8616,533
50641,4
8618,841
37801,2
42511,3
46378,3
8619,758
8621,818
32086,11
48622,4
49558,11
39838,3
32089,26
8624,571
52287,5
32320,4
8626,692
41887,2
48061,4
41851,7
50239,6
47491,3
30484,19
32092,2
38212,5
46384,8
45781,5
32287,18
46381,5
8628,34
41593,2
45052,5
8631,922
8634,1156
45055,4
28213,2
50269,6
46387,3
48205,9
39703,2
32095,3
45076,4
42337,17
32098,6
8636,965
37444,5
41332,3
35341,7
41074,2
13672,12
8637,526
37441,2
47551,3
32101,6
38824,7
46426,3
46429,3
30100,10
8640,15684
50524,4
45073,5
42742,21
32107,3
32950,2
42424,2
32110,6
42910,104
42448,2
43435,6
32113,3
41467,2
32116,11
50809,4
39241,3
40147,2
32644,2
41590,2
35344,4
38218,7
37675,4
47845,4
29095,4
35095,5
32080,3
42634,15
36709,2
38398,7
42061,2
8643,792
8646,798
30538,404
32119,3
48829,6
54745,1
48610,6
45070,3
45067,7
53506,3
32122,3
44128,6
36436,101
35365,20
33553,22
37594,3
32125,4
35992,3
37774,2
41974,52
49900,2
37495,3
41170,4
35371,12
48121,4
45064,3
43474,8
48103,5
43477,5
46405,5
43318,3
8647,1513
26562,103
37804,2
39934,4
32128,16
32131,204
45088,5
42997,58
36988,5
32134,2
8649,1532
30373,3
49570,5
32137,4
49498,9
45085,3
38635,2
43480,4
48235,3
48346,3
41617,2
8652,827
32140,5
35374,13
47071,3
46408,3
39127,2
49303,15
29947,2
32143,3
54846,1
8655,653
37678,3
46417,3
35995,3
40780,25
8657,1910
49408,2
39226,2
50074,5
45082,4
8658,1898
48685,9
27199,597
49714,10
8661,4334
43483,6
35383,56
40942,2
47074,9
45079,6
26827,252
26567,116
47746,6
45109,3
30181,5
46414,3
52236,2
36622,4
37186,228
35404,15
32146,3
48475,6
30064,9
38284,3
49474,18
32149,3
29098,5
49435,5
54379,2
41335,15
43486,10
42325,4
32152,17
39943,2
32155,2
32158,3
47323,3
46411,5
32161,7
28453,10
32167,6
44290,7
28195,8
47905,7
36736,6
47293,4
48277,2
43600,4
45106,5
35413,8
39754,3
39751,3
40462,4
32173,3
45835,4
32179,3
49663,8
32185,2
54870,1
35470,20
49177,12
45103,3
8664,189
36910,7
35416,3
36655,2
37786,2
25510,74
46420,4
43900,7
50728,4
8667,1448
41377,2
48313,8
40078,3
32188,2
8669,692
8670,564
32194,10
8673,727
31546,5
39283,3
8676,144
8677,1646
36337,2
38143,9
42436,2
33769,4
54775,1
32200,3
50818,2
28327,14
33916,8
8678,51
8681,957
51952,6
34693,40
8684,18
35428,9
32284,4
25671,31
25787,9
54787,129
40102,7
46423,4
35431,4
40129,28
38827,2
8685,302
45100,17
32203,3
41524,2
40933,2
8687,830
8688,44
43993,7
49120,8
54250,1
49909,6
47920,12
32218,96
43489,3
32221,7
29995,15
12549,2
8691,660
32224,6
32227,17
47347,7
48043,7
25624,83
42181,3
35458,5
32230,3
26942,116
48310,5
50563,4
32236,3
32242,3
32245,3
47284,2
32251,19
38050,12
49393,5
32257,7
37687,4
40084,8
35464,13
26970,135
45115,4
40210,9
29101,4
35101,19
32260,17
36658,3
8694,14530
32263,3
35998,3
46459,4
46738,6
41740,18
8699,710
46735,6
8700,944
41134,2
41329,3
35104,4
38314,7
48919,6
48913,7
42517,2
38431,3
36001,9
40819,8
32311,3
46741,4
54777,2
32326,3
32323,2
25544,46
31996,2
48643,8
35107,16
29833,3
8702,894
32347,102
8705,659
32353,4
39001,2
12394,333
38053,5
32365,5
46447,6
50434,5
42730,80
35110,7
46450,3
45145,4
32368,3
49921,2
40912,2
47245,3
47434,8
30184,3
29392,3
32374,2
46024,4
37252,39
32377,2
50119,5
30037,2
41656,3
47077,4
45151,4
38059,3
39976,2
44053,5
35113,6
44200,6
48565,6
41833,6
38845,2
46453,4
30148,3
30328,5
50569,4
47812,3
47815,5
8706,734
54850,2
41968,6
32386,2
40072,3
32389,37
32395,3
35116,13
44614,5
32404,4
32410,5
47080,5
30082,5
37756,3
39676,5
35119,15
54352,2
32416,3
32023,2
32020,10
47083,3
47086,5
32422,3
46462,4
38134,2
32428,2
8707,909
45154,7
28201,8
43492,4
37336,3
37234,22
35122,251
8709,146
51071,3
28900,3
32437,4
47089,5
31531,4
32443,431
39202,2
31390,3
42124,2
42418,2
49873,2
31489,4
32452,5
32344,9
47092,5
45214,3
48427,4
39487,15
42811,8
50560,4
48967,8
50068,5
50587,5
42862,151
8712,912
47842,5
35125,4
45208,3
39010,3
32035,18
42388,2
30682,31
37612,2
35206,7
40105,2
32566,3
38425,3
41794,49
48964,8
43093,4
40813,4
26815,90
32569,3
49318,6
48478,8
49126,8
41776,45
32572,2
8713,1039
42421,2
35209,2
8716,884
54118,4
38848,2
40399,38
25559,400
32047,49
37618,3
32575,290
8719,592
32044,4
38539,3
49522,5
50179,5
50236,6
50659,3
46465,4
45166,3
43564,11
45232,8
48133,5
35128,40
54628,87
32542,3
32578,16
50125,7
32053,10
35317,11
49450,15
38629,17
8721,637
32581,3
30067,4
43063,3
39940,6
48973,11
44206,7
32584,5
28207,11
32587,3
28204,9
34861,2
32593,3
12579,406
30463,3
46468,4
46474,4
46978,6
46471,3
32596,7
45163,4
32599,4
39403,2
38587,4
49639,7
30331,15
41761,8
38221,3
25684,3
36382,5
46477,4
45160,5
30073,12
49045,13
54416,468
30265,4
35632,165
35134,27
45157,4
48655,8
26368,582
47884,8
32002,49
45118,6
43345,6
43033,12
26468,26
8724,2795
54744,2
46441,4
46444,3
45121,6
47878,5
42598,52
8726,714
32269,2
39151,2
48424,16
32278,2
39190,5
32275,7
8729,2758
32290,3
36781,4
32281,3
40552,2
49501,7
32293,6
43846,12
49561,13
45124,17
8732,203
8733,844
38833,2
43684,4
41875,2
43663,7
32296,2
40921,2
8734,637
40966,3
32302,5
38836,2
32305,2
45127,5
47302,5
48970,7
32314,3
35974,10
32317,3
41230,7
45139,3
8736,647
41722,10
8738,662
45136,5
41914,12
32329,11
48289,9
32332,2
49267,7
39592,3
48826,7
32338,3
48862,7
41560,2
32335,4
37621,3
32557,12
8739,847
48211,4
27061,472
45133,5
49327,13
30025,3
8742,20
32341,4
32008,3
46456,6
38224,3
48016,7
41998,2
47095,4
45130,5
36247,3
32350,23
32356,2
32359,84
45142,4
32362,3
12562,6
38632,2
32602,3
32626,2
37000,3
8745,577
42067,2
25664,58
41986,5
46480,5
36991,3
26403,15
35140,5
8748,1508
32620,2
49207,9
8751,725
32605,3
47317,3
32062,169
32068,9
48607,7
47665,8
41821,274
32164,4
32608,79
53657,4
39343,6
46483,3
32623,7
32611,3
41416,2
32614,18
26951,122
41449,9
32617,2
30334,18
42640,18
32458,2
39790,5
39964,3
49642,6
54659,4
8754,53
32371,3
26196,87
46486,3
46489,4
43678,5
50716,5
8757,917
50149,4
38365,5
32551,6
46492,3
43681,5
47899,9
46495,5
36103,6
8760,193
50032,13
44038,4
32380,3
32176,5
32170,3
37465,2
32383,8
54577,5
47440,8
40567,2
38158,3
31537,11
42604,20
44125,4
50251,5
28381,2
38335,2
35143,11
35737,6
37624,3
32401,3
43753,4
50386,3
36850,6
36730,5
32407,7
8762,549
49300,3
32392,5
32413,3
32398,6
32419,3
38317,3
45175,5
43867,3
32182,6
32191,4
8763,6249
32197,4
42481,11
48706,8
48142,3
51397,3
50317,5
8766,1087
54842,2
32425,9
35152,15
8769,40
37447,2
30340,4
32431,2
42970,2
32449,4
29104,4
49960,2
37105,2
29176,364
8771,1756
36853,3
32455,2
39337,2
48781,10
46498,4
43660,16
47236,2
47749,9
43690,2
42526,2
8772,536
8775,23
38434,3
8776,730
37630,4
32434,3
46501,6
45172,8
28663,4
32209,7
41461,8
42541,116
32440,3
32446,2
42172,4
8778,183
37627,9
43666,3
51313,2
28633,21
41245,3
36109,3
32212,4
40402,2
35155,24
39499,2
37822,2
39775,3
33298,6
49624,15
32467,3
54684,3
42673,77
48562,9
30070,3
49861,6
12450,155
47821,5
42307,207
49621,7
50392,6
40096,2
35164,3
33520,4
35167,11
8781,1003
40042,2
50086,3
45169,4
43858,6
42133,2
41884,2
32461,3
45187,3
49315,12
8784,23
32215,16
39685,3
49879,2
36685,21
45184,4
26899,551
32464,3
47098,6
45181,3
40219,13
8787,669
35170,31
54741,1
35176,6
45790,5
37636,4
49891,2
8789,111
39106,2
42298,3
30187,3
48784,8
39364,2
38617,2
48445,3
45178,6
49987,6
32470,3
43051,481
35215,5
50608,5
32473,3
50155,8
42979,352
53669,4
50701,5
43333,11
32233,9
36757,11
32476,5
32503,14
37639,9
8790,212
41611,3
35179,2
32479,8
38116,28
37858,17
50473,4
47566,5
43576,8
42583,3
25777,18
32482,3
26945,98
